feature,time
bar_boundaries,2.647074829931973
bar_boundaries,5.061950113378685
bar_boundaries,7.476825396825397
bar_boundaries,9.891700680272109
bar_boundaries,12.26013605442177
bar_boundaries,14.675011337868481
bar_boundaries,17.08988662131519
bar_boundaries,19.458321995464853
bar_boundaries,21.873197278911565
bar_boundaries,24.288072562358277
bar_boundaries,26.70294784580499
bar_boundaries,29.071383219954647
bar_boundaries,31.48625850340136
bar_boundaries,34.08689342403628
bar_boundaries,36.594648526077094
bar_boundaries,39.00952380952381
bar_boundaries,41.37795918367347
bar_boundaries,43.79283446712018
bar_boundaries,46.20770975056689
bar_boundaries,48.576145124716554
bar_boundaries,50.991020408163266
bar_boundaries,53.40589569160998
bar_boundaries,55.77433106575964
bar_boundaries,58.18920634920635
bar_boundaries,60.60408163265306
bar_boundaries,62.97251700680272
bar_boundaries,65.38739229024944
bar_boundaries,67.80226757369614
bar_boundaries,70.17070294784581
bar_boundaries,72.58557823129252
bar_boundaries,75.00045351473923
bar_boundaries,77.36888888888889
bar_boundaries,79.7837641723356
bar_boundaries,82.19863945578231
bar_boundaries,84.56707482993197
bar_boundaries,86.98195011337869
bar_boundaries,89.39682539682539
bar_boundaries,91.81170068027211
bar_boundaries,94.18013605442177
bar_boundaries,96.59501133786848
bar_boundaries,99.00988662131519
bar_boundaries,101.37832199546486
bar_boundaries,103.79319727891156
bar_boundaries,106.20807256235828
bar_boundaries,108.57650793650794
bar_boundaries,110.99138321995464
bar_boundaries,113.40625850340136
bar_boundaries,115.77469387755102
bar_boundaries,118.18956916099773
bar_boundaries,120.55800453514739
bar_boundaries,122.97287981859411
bar_boundaries,125.38775510204081
bar_boundaries,127.80263038548753
bar_boundaries,130.1710657596372
bar_boundaries,132.5859410430839
bar_boundaries,135.0008163265306
bar_boundaries,137.36925170068028
bar_boundaries,139.78412698412697
bar_boundaries,142.1990022675737
bar_boundaries,144.56743764172336
bar_boundaries,146.98231292517008
bar_boundaries,149.39718820861677
bar_boundaries,151.76562358276644
bar_boundaries,154.18049886621316
bar_boundaries,156.59537414965988
bar_boundaries,158.96380952380952
bar_boundaries,161.37868480725623
bar_boundaries,163.79356009070295
bar_boundaries,166.1619954648526
bar_boundaries,168.5768707482993
bar_boundaries,170.99174603174603
bar_boundaries,173.3601814058957
bar_boundaries,175.7750566893424
bar_boundaries,178.1899319727891
bar_boundaries,180.60480725623583
bar_boundaries,182.9732426303855
bar_boundaries,185.3881179138322
bar_boundaries,187.8029931972789
bar_boundaries,190.17142857142858
bar_boundaries,192.5863038548753
bar_boundaries,195.001179138322
bar_boundaries,197.36961451247166
bar_boundaries,199.78448979591838
bar_boundaries,202.19936507936507
bar_boundaries,204.56780045351474
bar_boundaries,206.98267573696145
bar_boundaries,209.39755102040817
bar_boundaries,211.7659863945578
bar_boundaries,214.18086167800453
bar_boundaries,216.59573696145125
bar_boundaries,218.96417233560092
bar_boundaries,221.3790476190476
bar_boundaries,223.79392290249433
bar_boundaries,226.162358276644
bar_boundaries,228.5772335600907
bar_boundaries,230.9921088435374
bar_boundaries,233.40698412698413
bar_boundaries,235.7754195011338
bar_boundaries,238.1902947845805
bar_boundaries,240.6051700680272
bar_boundaries,242.97360544217688
bar_boundaries,245.3884807256236
bar_boundaries,247.80335600907028
bar_boundaries,250.17179138321995
bar_boundaries,252.58666666666667
bar_boundaries,255.0015419501134
bar_boundaries,257.36997732426306
bar_boundaries,259.78485260770975
bar_boundaries,262.19972789115644
bar_boundaries,264.5681632653061
bar_boundaries,266.98303854875286
bar_boundaries,269.39791383219955
bar_boundaries,271.7663492063492
bar_boundaries,274.1812244897959
bar_boundaries,276.59609977324266
bar_boundaries,278.96453514739227
bar_boundaries,281.379410430839
